CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,k,COUNCIL,COUNTY,PARISH,NGR,URL
2327,HY40NE 13,Heathery Howes,Enclosure (Period Unassigned),346410,1006300,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4641 0630,http://canmore.org.uk/site/2327
2334,HY40NE 2,Tower Hill,"Cist (Period Unassigned), Mound(S) (Period Unassigned)",346300,1009500,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 463 095,http://canmore.org.uk/site/2334
2341,HY40NE 3,'sir Hugh's Seat',Cairn (Period Unassigned),345420,1006000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4542 0600,http://canmore.org.uk/site/2341
2343,HY40NE 5,Hillocks Of Garth,"Building(S) (Period Unassigned), Mound(S) (Period Unassigned), Nissen Hut (20th Century)",346780,1007800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4678 0780,http://canmore.org.uk/site/2343
2347,HY40NE 9,'grimsquoy',"Burnt Mound (Prehistoric)(Possible), Mound(S) (Period Unassigned)",347290,1008460,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4729 0846,http://canmore.org.uk/site/2347
2348,HY40NW 1,Broch Of Lingro,"Broch (Iron Age)(Possible), Coin(S) (Roman)",343450,1008780,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4345 0878,http://canmore.org.uk/site/2348
2350,HY40NW 11,"Kirkwall, Hillhead House",Carved Stone (Period Unassigned),344800,1008400,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 448 084,http://canmore.org.uk/site/2350
2351,HY40NW 12,"Kirkwall, Hillhead House","Well (Period Unassigned), Carved Stone Ball",344730,1008660,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4473 0866,http://canmore.org.uk/site/2351
2352,HY40NW 13,Hillhead,Carved Stone Ball(S),344000,1008000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44 08,http://canmore.org.uk/site/2352
2354,HY40NW 2,Tofts Farm,Broch (Iron Age),343640,1009360,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4364 0936,http://canmore.org.uk/site/2354
2355,HY40NW 3,Crantit,Cist(S) (Period Unassigned),343850,1009680,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4385 0968,http://canmore.org.uk/site/2355
2356,HY40NW 4,'newbigging',"Barrow (Prehistoric), Cist(S) (Period Unassigned)",343450,1009830,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4345 0983,http://canmore.org.uk/site/2356
2357,HY40NW 5,Crantit,Souterrain (Prehistoric),344000,1009000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44 09,http://canmore.org.uk/site/2357
2358,HY40NW 6,Hillhead,"Enclosure (Period Unassigned), Carved Stone Ball",344720,1008550,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4472 0855,http://canmore.org.uk/site/2358
2359,HY40NW 7,Orquil Farm,Souterrain (Prehistoric),342800,1009700,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 428 097,http://canmore.org.uk/site/2359
2361,HY40NW 9,Foveran,Cist (Period Unassigned),342060,1008010,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4206 0801,http://canmore.org.uk/site/2361
2431,HY41SE 1,Head Of Work,Chambered Cairn (Neolithic),348340,1013820,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4834 1382,http://canmore.org.uk/site/2431
2432,HY41SE 10,Berstane,Cinerary Urn (Steatite),346900,1010100,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 469 101,http://canmore.org.uk/site/2432
2433,HY41SE 11,Quoybanks,"Structure (Period Unassigned), Hair Pin (Bronze)",345100,1010100,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 451 101,http://canmore.org.uk/site/2433
2434,HY41SE 12,Head Of Holland,Chapel (Period Unassigned),347950,1011710,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4795 1171,http://canmore.org.uk/site/2434
2435,HY41SE 13,Holland,Barrow(S) (Prehistoric),347700,1011100,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 477 111,http://canmore.org.uk/site/2435
2436,HY41SE 14,Kirkwall,Stone Ball (Stone),345000,1010000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 45 10,http://canmore.org.uk/site/2436
2437,HY41SE 15,Cleat,Cist (Period Unassigned),346980,1011750,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4698 1175,http://canmore.org.uk/site/2437
2442,HY41SE 2,Work,"Broch (Iron Age)(Possible), Structure (Period Unassigned), Quern(S), Unidentified Pottery (Iron Age)",347470,1013500,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4747 1350,http://canmore.org.uk/site/2442
2324,HY40NE 10,Hillock Of Garth,Cairn (Period Unassigned),347040,1006790,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4704 0679,http://canmore.org.uk/site/2324
2325,HY40NE 11,Garth,Enclosure (Period Unassigned),346290,1007250,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4629 0725,http://canmore.org.uk/site/2325
2326,HY40NE 12,Garth,Mound (Period Unassigned),346530,1006800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4653 0680,http://canmore.org.uk/site/2326
2447,HY41SE 24,Holland,Souterrain (Prehistoric),347720,1011380,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4772 1138,http://canmore.org.uk/site/2447
2464,HY41SE 4,Head Of Holland,Site (Period Unassigned),348970,1012330,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4897 1233,http://canmore.org.uk/site/2464
2478,HY41SE 6,Berstane,Broch (Iron Age),347520,1010020,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4752 1002,http://canmore.org.uk/site/2478
2479,HY41SE 7,"Kirkwall, St Ola's Bridge","Bridge (Period Unassigned), Date Stone (17th Century)",345020,1011120,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4502 1112,http://canmore.org.uk/site/2479
2596,HY41SW 8,Newbigging,Cist (Period Unassigned),343000,1010000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 43 10,http://canmore.org.uk/site/2596
2480,HY41SE 80,"Kirkwall, St Ola's Church And Burial-ground","Burial Ground (Period Unassigned), Church (16th Century)",345040,1011160,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4504 1116,http://canmore.org.uk/site/2480
2481,HY41SE 81,"Kirkwall, St Ola's Church",Hogback Stone (Early Medieval),345000,1011100,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 450 111,http://canmore.org.uk/site/2481
2482,HY41SE 9,"Kirkwall, 'graveyard'",Burial Ground (Period Unassigned)(Possible),345060,1011150,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4506 1115,http://canmore.org.uk/site/2482
2607,HY41SW 9,Caldale,"Findspot (18th Century), Brooch(S), Coin Hoard",341000,1010000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 41 10,http://canmore.org.uk/site/2607
2483,HY41SW 1,Wideford Hill,Chambered Cairn (Neolithic),340900,1012110,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4090 1211,http://canmore.org.uk/site/2483
2485,HY41SW 101,"Kirkwall, St Magnus Cathedral",Hogback Stone (Early Medieval),344940,1010870,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4494 1087,http://canmore.org.uk/site/2485
2518,HY41SW 13,Pickaquoy,"Burnt Mound (Prehistoric), Cup And Ring Marked Stone (Prehistoric)",344070,1011160,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4407 1116,http://canmore.org.uk/site/2518
2521,HY41SW 133,"Kirkwall, Broad Street","Human Remains (Period Unassigned), Settlement (Period Unassigned)",344900,1010800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 449 108,http://canmore.org.uk/site/2521
2522,HY41SW 14,"Kirkwall, St Magnus Cathedral",Coin (Roman),344900,1010860,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4490 1086,http://canmore.org.uk/site/2522
2523,HY41SW 15,"Kirkwall, Town Cross",Market Cross (17th Century),344890,1010890,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4489 1089,http://canmore.org.uk/site/2523
2524,HY41SW 16,"Kirkwall, Palace Street, Grammar School",School (Period Unassigned),344890,1010900,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4489 1090,http://canmore.org.uk/site/2524
2525,HY41SW 17,"Kirkwall, Castle",Castle (Medieval),344890,1010970,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4489 1097,http://canmore.org.uk/site/2525
2526,HY41SW 18,"Kirkwall, Bishops Palace","Brooch (Roman), Finger Ring",344000,1010000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44 10,http://canmore.org.uk/site/2526
2527,HY41SW 19,Grainbank,Souterrain (Prehistoric),344130,1011610,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4413 1161,http://canmore.org.uk/site/2527
2528,HY41SW 2,Saverock,"Cist(S) (Period Unassigned), Hammer, Hammerstone(S), Vessel (Clay)",342700,1012600,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 427 126,http://canmore.org.uk/site/2528
2529,HY41SW 20,"St Duthac's Chapel, Pickaquoy",Chapel (Period Unassigned),344200,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 442 110,http://canmore.org.uk/site/2529
2530,HY41SW 21,Wideford Hill,"Mound(S) (Period Unassigned), Axehead (Stone), Pestle (Possible)",341000,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 41 11,http://canmore.org.uk/site/2530
2532,HY41SW 221,"Kirkwall, Tankerness House",Pictish Symbol Stone (Pictish),344840,1010860,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4484 1086,http://canmore.org.uk/site/2532
2533,HY41SW 222,"Kirkwall, Tankerness House",Pictish Symbol Stone (Pictish),344840,1010860,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4484 1086,http://canmore.org.uk/site/2533
2534,HY41SW 23,St Ola Parish,Bead (Viking),344000,1010000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44 10,http://canmore.org.uk/site/2534
2535,HY41SW 24,Hatston,"Souterrain (Prehistoric), Structure(S) (Period Unassigned)",344120,1011620,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4412 1162,http://canmore.org.uk/site/2535
2541,HY41SW 3,Hatston,Souterrain (Prehistoric),343620,1012380,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4362 1238,http://canmore.org.uk/site/2541
2552,HY41SW 4,Quanterness,"Chambered Cairn (Neolithic), Hut Circle (Prehistoric), Roundhouse (Iron Age)",341770,1012920,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4177 1292,http://canmore.org.uk/site/2552
2553,HY41SW 40,Kirkwall,Sea Defences (Period Unassigned),344800,1011100,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 448 111,http://canmore.org.uk/site/2553
2554,HY41SW 41,"Watergate, Kirkwall",Cellar (Period Unassigned),344930,1010720,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4493 1072,http://canmore.org.uk/site/2554
2555,HY41SW 42,Cancelled,No Class,,,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY  ,http://canmore.org.uk/site/2555
2557,HY41SW 441,Kirkwall Gasworks,No Class (Event),344810,1010960,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4481 1096,http://canmore.org.uk/site/2557
2558,HY41SW 45,"Kirkwall, Harbour Street, St Ola Hotel",Inscribed Stone(S) (Period Unknown),344960,1011210,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4496 1121,http://canmore.org.uk/site/2558
2560,HY41SW 47,Wideford Hill,"Unidentified Flint(S) (Flint), Unidentified Pottery",340700,1012600,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 407 126,http://canmore.org.uk/site/2560
2563,HY41SW 5,Saverock,Souterrain (Prehistoric),343680,1012960,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4368 1296,http://canmore.org.uk/site/2563
2564,HY41SW 50,Kirkwall,"Midden(S) (Period Unassigned), Sea Defences (Period Unassigned), Structure(S) (Period Unassigned)",344000,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44 11,http://canmore.org.uk/site/2564
2565,HY41SW 51,Cancelled,No Class,,,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY  ,http://canmore.org.uk/site/2565
2574,HY41SW 6,Saverock,Burnt Mound (Prehistoric),343480,1012800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4348 1280,http://canmore.org.uk/site/2574
2578,HY41SW 63,Cancelled,No Class,,,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY  ,http://canmore.org.uk/site/2578
2585,HY41SW 7,Saverock,Cairn (Period Unassigned),343000,1012900,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 430 129,http://canmore.org.uk/site/2585
69494,HY41SW 134,Wideford Hill,Unidentified Flint(S) (Flint),341000,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 41 11,http://canmore.org.uk/site/69494
81647,HY40NW 15,"Kikrwall, New Scapa Road, Pillbox",Pillbox (20th Century),344820,1009810,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4482 0981,http://canmore.org.uk/site/81647
81785,HY40NE 293,"Kikrwall, Heatheryquoy, Anti Invasion Stop Line",Pillbox (20th Century),347120,1008515,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 47120 08515,http://canmore.org.uk/site/81785
81788,HY40NW 160,Upper Berryhill,"Anti Aircraft Battery (20th Century), Radar Site (20th Century)",341237,1008495,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 41237 08495,http://canmore.org.uk/site/81788
105918,HY41SW 138,"Kirkwall, Glaitness Road",Radio Station (20th Century),344065,1010554,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44065 10554,http://canmore.org.uk/site/105918
