CANMORE ID,SITE NUMBER,SITE NAME,SITE TYPE,SITE EASTING,k,COUNCIL,COUNTY,PARISH,NGR,URL
105922,HY41SE 55,Kirkwall,Radio Station (20th Century),345400,1010000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 454 100,http://canmore.org.uk/site/105922
105633,HY40NE 31,Gleneagles,Gun Emplacement (20th Century),349100,1007050,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4910 0705,http://canmore.org.uk/site/105633
105634,HY41SW 1370,Quanterness Battery,Anti Aircraft Battery (20th Century),342100,1013180,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4210 1318,http://canmore.org.uk/site/105634
105635,HY41SE 54,Car Ness,Anti Aircraft Battery (20th Century),346600,1014380,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4660 1438,http://canmore.org.uk/site/105635
105914,HY40NE 32,Wideford Aerodrome,Airfield (20th Century),345800,1008500,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 458 085,http://canmore.org.uk/site/105914
105915,HY40NE 33,Mayfield Cottage,Radio Station (20th Century),345250,1008850,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4525 0885,http://canmore.org.uk/site/105915
110556,HY41SW 139,"Kirkwall, Mounthoolie Lane",No Class (Event),344900,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 449 110,http://canmore.org.uk/site/110556
110559,HY41SW 140,"Kirkwall, 57 Albert Street",No Class (Event),344900,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 449 110,http://canmore.org.uk/site/110559
110560,HY41SW 141,"Kirkwall, Gunn's Close",No Class (Event),344700,1010600,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 447 106,http://canmore.org.uk/site/110560
110926,HY41SW 541,"Kirikwall, The Strynd",No Class (Event),344900,1010900,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 449 109,http://canmore.org.uk/site/110926
110940,HY41SW 223,"Kirkwall, Tankerness House",No Class (Event),344840,1010860,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4484 1086,http://canmore.org.uk/site/110940
112797,HY41SW 146,"Walliwall Quarry, Market Stance",Military Camp (20th Century),342770,1010370,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4277 1037,http://canmore.org.uk/site/112797
116735,HY41SW 132,'orkney',Logboat,,,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY  ,http://canmore.org.uk/site/116735
119846,HY40NE 36,Oaklea,"Military Camp (20th Century), Radio Station (20th Century)",345442,1006172,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 45442 06172,http://canmore.org.uk/site/119846
128799,HY41SW 152,"Wideford Hill, Rifle Range",Firing Range (20th Century),341750,1011630,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4175 1163,http://canmore.org.uk/site/128799
128800,HY41SW 153,Walliwall Quarry,Quarry (Period Unassigned),343290,1010380,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4329 1038,http://canmore.org.uk/site/128800
129364,HY41SW 136,Cancelled,No Class,,,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY  ,http://canmore.org.uk/site/129364
134216,HY41SW 154,Crossiecrown,Settlement (Period Unassigned),342300,1013700,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 423 137,http://canmore.org.uk/site/134216
141720,HY40NW 17,Crantit,"Chambered Cairn (Neolithic), Cist(S) (Period Unassigned)",344000,1009800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 440 098,http://canmore.org.uk/site/141720
157902,HY40NE 37,Wideford,Pillbox (20th Century),346460,1008240,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4646 0824,http://canmore.org.uk/site/157902
2475,HY41SE 5,"Kirkwall, Cromwell's Fort","Artillery Fortification (17th Century), Fortification (17th Century)",345240,1011580,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4524 1158,http://canmore.org.uk/site/2475
182654,HY40NW 21,Borrowstonehill,Farmstead (Period Unassigned),344700,1007760,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4470 0776,http://canmore.org.uk/site/182654
182655,HY40NW 22,Cannigall,Farmstead (Period Unassigned),344400,1007540,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4440 0754,http://canmore.org.uk/site/182655
182656,HY40NW 23,Fea,Building (Period Unassigned),344770,1008270,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4477 0827,http://canmore.org.uk/site/182656
182657,HY40NW 24,Scapa Distillery,Building(S) (Period Unassigned),343480,1008790,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4348 0879,http://canmore.org.uk/site/182657
182658,HY40NW 25,Foveran,Structure (Period Unassigned),342120,1007900,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4212 0790,http://canmore.org.uk/site/182658
182659,HY40NW 26,Calderhead,Structure (Period Unassigned),341190,1007980,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4119 0798,http://canmore.org.uk/site/182659
182660,HY40NW 27,Windbreck,Building (Period Unassigned),341140,1009480,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4114 0948,http://canmore.org.uk/site/182660
182661,HY40NW 28,St Olaf's Cemetery,Building (Period Unassigned),343430,1009910,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4343 0991,http://canmore.org.uk/site/182661
182662,HY41SE 77,"Kirkwall, Voresheed",Building (Period Unassigned),346180,1011020,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4618 1102,http://canmore.org.uk/site/182662
182663,HY41SE 78,Head Of Holland,Building (Period Unassigned)(Possible),348700,1011590,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4870 1159,http://canmore.org.uk/site/182663
182664,HY41SE 79,"Kirkwall, Hillsview",Structure (Period Unassigned),345820,1010970,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4582 1097,http://canmore.org.uk/site/182664
182822,HY41SE 80,Carness,"Farmstead (Period Unassigned), Stone Quarry (Period Unassigned)",346340,1013900,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4634 1390,http://canmore.org.uk/site/182822
182823,HY41SE 81,Quoyberstane,Farmstead (Period Unassigned),346370,1012070,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4637 1207,http://canmore.org.uk/site/182823
182824,HY41SE 82,Blackhall,Building (Period Unassigned)(Possible),346680,1012810,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4668 1281,http://canmore.org.uk/site/182824
182829,HY41SW 171,Crossiecrown,Structure (Period Unassigned),342790,1013330,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4279 1333,http://canmore.org.uk/site/182829
269276,HY40NE 42,Glenorkney,Military Camp (20th Century),345095,1007634,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 45095 07634,http://canmore.org.uk/site/269276
269257,HY40NE 411,"Kirkwall, Inganess Road",Military Camp(S) (20th Century),345400,1009950,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4540 0995,http://canmore.org.uk/site/269257
269117,HY41SW 278,Quanterness,Flake (Flint),341085,1012864,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 41085 12864,http://canmore.org.uk/site/269117
273202,HY40NW 33,New Scapa Road,Mound(S) (Period Unassigned)(Possible),344700,1009000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 447 090,http://canmore.org.uk/site/273202
269582,HY41SE 167,Seatter,"Pillbox (20th Century), Road Block (20th Century)(Possible)",346893,1011414,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 46893 11414,http://canmore.org.uk/site/269582
283774,HY41SE 170,Cancelled,No Class,,,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY  ,http://canmore.org.uk/site/283774
282772,HY41SW 279,Ramberry,"Funerary Site (Prehistoric), House (Period Unassigned)",342400,1013830,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4240 1383,http://canmore.org.uk/site/282772
293581,HY41SW 281,"Kirkwall, Muddisdale",No Class (Event),343500,1011000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 435 110,http://canmore.org.uk/site/293581
296148,HY41SW 283,Quanterness,Human Remains(S) (Period Unassigned),341800,1013000,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 418 130,http://canmore.org.uk/site/296148
306785,HY41SW 290,Wideford Hill,Enclosure(S) (Period Unassigned),342160,1011910,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4216 1191,http://canmore.org.uk/site/306785
306017,HY41SE 172,Head Of Work,Waterworks (Period Unassigned),347500,1013800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 475 138,http://canmore.org.uk/site/306017
306645,HY41SW 289,Hatson,Settlement (Prehistoric),343600,1012800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4360 1280,http://canmore.org.uk/site/306645
305584,HY40NW 34,Lower Scapa,Coastal Defence Site (20th Century),343612,1008800,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 43612 08800,http://canmore.org.uk/site/305584
305588,HY41SW 288,Wideford Hill,Cist (Period Unassigned),342178,1011289,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 42178 11289,http://canmore.org.uk/site/305588
307376,HY41SE 175,Bay Of Meil,Fish Farm (20th Century),348450,1012350,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4845 1235,http://canmore.org.uk/site/307376
311262,HY41SW 298,Hatston Slip,Handaxe (Flint)(Palaeolithic),344416,1011843,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44416 11843,http://canmore.org.uk/site/311262
307051,HY41SW 292,Caldale,Field Boundary(S) (Period Unassigned)(Possible),340953,1010648,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 40953 10648,http://canmore.org.uk/site/307051
307064,HY41SE 174,Carness,Barrow Cemetery (Prehistoric),346436,1014213,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 46436 14213,http://canmore.org.uk/site/307064
307023,HY41SW 291,"Kirkwall, Broad Street","Broch (Iron Age)(Possible), Midden (Period Unassigned), Settlement (Period Unassigned)",344868,1010841,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44868 10841,http://canmore.org.uk/site/307023
310798,HY40NW 35,Gaitnip,Rectilinear Enclosure (Period Unassigned),344921,1006639,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44921 06639,http://canmore.org.uk/site/310798
314630,HY41SE 176,Head Of Holland,Archaeological Feature (Period Unassigned),347950,1011600,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4795 1160,http://canmore.org.uk/site/314630
331423,HY41SE 177,Carness Battery,No Class (Event),346670,1014500,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 46670 14500,http://canmore.org.uk/site/331423
331531,HY40NW 36,Tofts,Enclosure (Period Unassigned)(Possible),343830,1009520,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4383 0952,http://canmore.org.uk/site/331531
345288,HY41SW 302,Sunnyside,Field Boundary (Period Unassigned),342160,1010810,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4216 1081,http://canmore.org.uk/site/345288
340623,HY23SE 2,Inyama Hellia,Quarry (20th Century),329900,1030030,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 2990 3003,http://canmore.org.uk/site/340623
363387,HY41SW 321,"Kirkwall, Ayre Road, Grainbank",Culvert (19-20th Century),343862,1011519,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 43862 11519,http://canmore.org.uk/site/363387
354968,HY41SW 311,Saverock,Artefact Scatter,343193,1011896,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 43193 11896,http://canmore.org.uk/site/354968
362938,HY41SE 182,"Kirkwall, School Place",Rubbish Pit (Post Medieval),345037,1010906,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 45037 10906,http://canmore.org.uk/site/362938
361346,HY41SW 318,"Kirkwall, Albert Street, The Big Tree",Tree (Period Unknown),344938,1010995,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44938 10995,http://canmore.org.uk/site/361346
362930,HY41SW 319,"Kirkwall, Watergate",Cobbled Road (17th Century),344935,1010812,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44935 10812,http://canmore.org.uk/site/362930
362931,HY41SW 320,"Kirkwall, Watergate",Culvert (Post Medieval),344935,1010721,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44935 10721,http://canmore.org.uk/site/362931
362932,HY41SE 181,"Kirkwall, School Place",Wall (Post Medieval),345119,1010794,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 45119 10794,http://canmore.org.uk/site/362932
351738,HY41SW 308,"Kirkwall, Grainbank",Rig And Furrow (Medieval),343841,1011221,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 43841 11221,http://canmore.org.uk/site/351738
351739,HY41SW 309,New Scapa Road,"Boundary Ditch(S) (Post Medieval), Buried Land Surface (Period Unassigned)(Possible), Field Drain(S) (Post Medieval), Settlement (Neolithic)",344566,1010048,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44566 10048,http://canmore.org.uk/site/351739
352794,HY41SE 179,Bay Of Berstane,Pier,347183,1010621,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 47183 10621,http://canmore.org.uk/site/352794
352841,HY41SW 310,Smerquoy,Settlement (Neolithic),340390,1011400,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 4039 1140,http://canmore.org.uk/site/352841
361352,HY41SW 317,"Kirkwall, Peedie Sea","Boating Lake (20th Century), Lake (Period Unknown)",344553,1011046,ORKNEY ISLANDS,ORKNEY,KIRKWALL AND ST OLA,HY 44553 11046,http://canmore.org.uk/site/361352
